2023-10-02 18:34:26,411 [MainThread] INFO UNetPredictor - Processing 'D:\CapstoneData\test_dataset\Data_h5\test\drf2_patient497.h5'...
2023-10-02 18:34:26,412 [MainThread] INFO UNetPredictor - Running prediction on 2704 batches...
2023-10-02 18:34:26,412 [MainThread] INFO UNetPredictor - The shape of the output prediction maps (CDHW): (1, 676, 320, 320)
2023-10-02 18:34:26,414 [MainThread] INFO UNetPredictor - Using patch_halo: (4, 8, 8)
2023-10-02 18:34:26,419 [MainThread] INFO UNetPredictor - Allocating prediction and normalization arrays...
2023-10-02 18:39:31,442 [MainThread] INFO UNetPredictor - Processing 'D:\CapstoneData\test_dataset\Data_h5\test\drf2_patient497.h5'...
2023-10-02 18:39:31,444 [MainThread] INFO UNetPredictor - Running prediction on 2704 batches...
2023-10-02 18:39:31,446 [MainThread] INFO UNetPredictor - The shape of the output prediction maps (CDHW): (1, 676, 320, 320)
2023-10-02 18:39:31,447 [MainThread] INFO UNetPredictor - Using patch_halo: (4, 8, 8)
2023-10-02 18:39:31,462 [MainThread] INFO UNetPredictor - Allocating prediction and normalization arrays...
2023-10-02 18:44:58,175 [MainThread] INFO UNetPredictor - Processing 'D:\CapstoneData\test_dataset\Data_h5\test\drf2_patient497.h5'...
2023-10-02 18:44:58,178 [MainThread] INFO UNetPredictor - Running prediction on 2704 batches...
2023-10-02 18:44:58,179 [MainThread] INFO UNetPredictor - The shape of the output prediction maps (CDHW): (1, 676, 320, 320)
2023-10-02 18:44:58,180 [MainThread] INFO UNetPredictor - Using patch_halo: (4, 8, 8)
2023-10-02 18:44:58,185 [MainThread] INFO UNetPredictor - Allocating prediction and normalization arrays...
2023-10-02 18:45:21,277 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 1, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:20,351 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(17, 18, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:20,396 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(17, 18, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:20,440 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(18, 19, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:20,487 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(18, 19, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:20,534 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(18, 19, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:20,579 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(18, 19, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:20,624 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(19, 20, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:20,669 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(19, 20, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:20,719 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(19, 20, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:20,768 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(19, 20, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:20,816 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(20, 21, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:20,867 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(20, 21, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:20,916 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(20, 21, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:20,961 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(20, 21, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:21,009 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(21, 22, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:21,057 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(21, 22, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:21,106 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(21, 22, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:21,151 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(21, 22, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:21,198 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(22, 23, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:21,246 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(22, 23, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:21,295 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(22, 23, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:21,344 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(22, 23, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:21,397 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(23, 24, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:21,444 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(23, 24, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:21,494 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(23, 24, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:21,544 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(23, 24, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:21,595 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(24, 25, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:21,642 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(24, 25, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:21,692 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(24, 25, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:21,740 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(24, 25, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:21,789 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(25, 26, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:21,837 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(25, 26, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:21,888 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(25, 26, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:21,936 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(25, 26, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:21,987 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(26, 27, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:22,035 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(26, 27, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:22,085 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(26, 27, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:22,134 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(26, 27, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:22,182 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(27, 28, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:22,231 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(27, 28, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:22,281 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(27, 28, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:22,330 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(27, 28, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:22,381 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(28, 29, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:22,427 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(28, 29, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:22,478 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(28, 29, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:22,529 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(28, 29, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:22,577 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(29, 30, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:22,625 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(29, 30, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:22,674 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(29, 30, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:22,723 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(29, 30, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:22,772 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(30, 31, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:22,820 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(30, 31, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:22,872 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(30, 31, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:22,921 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(30, 31, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:22,970 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(31, 32, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:23,017 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(31, 32, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:23,066 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(31, 32, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:23,116 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(31, 32, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:23,166 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 33, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:23,212 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 33, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:23,261 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 33, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:23,307 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 33, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:23,354 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(33, 34, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:23,400 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(33, 34, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:23,445 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(33, 34, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:23,494 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(33, 34, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:23,539 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(34, 35, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:23,585 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(34, 35, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:23,632 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(34, 35, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:23,677 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(34, 35, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:23,722 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(35, 36, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:23,770 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(35, 36, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:23,816 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(35, 36, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:23,859 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(35, 36, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:23,908 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(36, 37, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:23,955 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(36, 37, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:24,001 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(36, 37, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:24,046 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(36, 37, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:24,091 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(37, 38, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:24,136 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(37, 38, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:24,184 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(37, 38, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:24,230 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(37, 38, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:24,275 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(38, 39, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:24,321 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(38, 39, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:24,368 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(38, 39, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:24,414 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(38, 39, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:24,459 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(39, 40, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:24,505 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(39, 40, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:24,552 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(39, 40, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:24,598 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(39, 40, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:24,643 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(40, 41, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:24,689 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(40, 41, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:24,735 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(40, 41, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:24,780 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(40, 41, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:24,825 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(41, 42, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:24,874 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(41, 42, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:24,924 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(41, 42, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:24,973 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(41, 42, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:25,019 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(42, 43, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:25,064 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(42, 43, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:25,109 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(42, 43, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:25,155 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(42, 43, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:25,203 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(43, 44, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:25,248 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(43, 44, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:25,294 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(43, 44, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:25,339 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(43, 44, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:25,385 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(44, 45, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:25,430 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(44, 45, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:25,476 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(44, 45, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:25,523 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(44, 45, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:25,567 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(45, 46, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:25,612 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(45, 46, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:25,659 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(45, 46, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:25,705 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(45, 46, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:25,752 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(46, 47, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:25,797 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(46, 47, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:25,865 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(46, 47, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:25,902 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(46, 47, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:25,949 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(47, 48, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:26,000 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(47, 48, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:26,051 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(47, 48, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:26,103 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(47, 48, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:26,155 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(48, 49, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:26,203 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(48, 49, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:26,253 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(48, 49, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:26,303 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(48, 49, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:26,352 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(49, 50, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:26,403 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(49, 50, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:26,455 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(49, 50, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:26,506 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(49, 50, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:26,556 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(50, 51, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:26,604 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(50, 51, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:26,655 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(50, 51, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:26,708 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(50, 51, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:26,758 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(51, 52, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:26,806 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(51, 52, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:26,857 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(51, 52, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:26,906 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(51, 52, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:26,957 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(52, 53, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:27,008 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(52, 53, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:27,059 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(52, 53, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:27,108 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(52, 53, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:27,163 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(53, 54, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:27,212 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(53, 54, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:27,261 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(53, 54, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:27,313 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(53, 54, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:27,365 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(54, 55, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:27,413 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(54, 55, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:27,463 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(54, 55, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:56:27,511 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(54, 55, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:56:27,560 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(55, 56, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:56:27,611 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(55, 56, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:56:27,664 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(55, 56, None), slice(64, 320, None), slice(0, 256, None))...
